,target,predicted
0,खेमिक,खिमिक
1,तुगलकी,तुलाकी
2,दोआर,दुर
3,अवि,अवी
4,जड़ित,जाडेट
5,टैबू,ताबोो
6,प्रोग्रामर्स,प्रररम्म्रम
7,टेलर्सविले,ताल्ल्र्लिल
8,चादरों,चररों
9,रेसर,ररर्र
10,भका,भाका
11,अंधभक्तो,अंंध्तोत
12,ओब्रायन,बरराया
13,कृत्या,क्र्याय
14,पीरान,पेरे
15,नजरियों,नररजोयो
16,मयूर,मारु
17,चौदहवां,चुववा
18,स्वर्गदूत,स्र्वोगो
19,फेका,फेका
20,इंडिपेन्डेट,इंडडेडेडे
21,टिंका,तिकाना
22,गुर्दों,गुर्ंं
23,जातियों,जायियो
24,समन्वयक,समावायाया
25,सूबे,सुबे
26,चंदन,चंनाना
27,प्रारंभिकता,पररामाभाताता
28,ट्रैप,ट्रपप
29,उदंत,उद्तत
30,डायनामेटिक,दाम्मिमिक
31,विद्युतीकृत,विय्य्ट्र्क्ट
32,ललानिया,ललायाया
33,वदरा,वाराा
34,वेड,वेडे
35,फड़फड़ाएं,फडडडडडे
36,ट्रेडेड,ट्रेडडड
37,अखुआपाड़ा,अखुादाा
38,सराहा,सराहा
39,विज्ञानवादियों,वियायायायायाय
40,कमज़ोर,कममरो
41,यंगस्टाउन,योगोस्ट्ट
42,आर्यम्,अरामम
43,पटकथाएं,पतततां
44,बाजपेयी,बजीपी
45,जस्सी,जससे
46,नाऊ,नु
47,एवव,वववव
48,लागातार,लागार
49,सुमन,सुमन
50,पड़नी,पाडेे
51,माइंडट्री,मिं्र्र्र
52,ड्रिस्ट्रीब्यूट्री,दिट्र्र्र्र्
53,जानकारों,जंंकरर
54,शंकचराचार्य,शाचाचारारारा
55,ऑफशोर,फफफफफर
56,दुखों,दुखों
57,नेस्को,नेसोस
58,फूलती,फोलेटे
59,टूल्स,टोलस
60,वर्गर,वेरेरर
61,दमघोंटू,दुमुमुं
62,वीडियोः,विदो
63,राजमां,रजजजा
64,आत्ममुग्ध,अममम्मु
65,रॉकफोर्ड,रोकोर्ड
66,मित्रा,मितार
67,देवनार,देवारा
68,ओकोई,एोोए
69,उत्तरिया,उत्ताराय
70,कैनविज,कानिवी
71,गैलेक्सियों,गललिसिं
72,जीवनियां,जियिया
73,हकीकत,हकककत
74,एलिमिनेटर,इिलिमिमर
75,अगस्टाइन,अगुस्सिन
76,कर,करर
77,बीताने,बिटान
78,दफ्तरवाले,द्र्वलवल
79,बैराढ,बारारा
80,कंबलों,काबालों
81,ज्वार,जावरर
82,फातमा,फामाम
83,विवेस,विवे
84,डीडब्ल्यूटी,ड्वटट
85,धातुएं,धातेन
86,सियाह,सियाय
87,पीटने,पिटेट
88,बिच्चों,बिचोच
89,जिता,जिता
90,सेवाला,सेवला
91,बताैर,बातुर
92,आदित्या,अदियाय
93,क्षेत्रें,केर्रे
94,एंकेनी,एनंके
95,छेत्र,चेरे
96,मुकरते,मुकरर
97,ऐंठे,एेने
98,बाल्टी,बाल्ट
99,खंगाली,खंगला
100,बीएसएसएस,बेसेसे
101,ब्ंजजसम,बजजजजजा
102,पुष्पित,पुपिती
103,लिंमर्ग,लिंमारा
104,पेरेड्डी,पेरेडडड
105,बोदरा,बोरार
106,फ़ोकस,फोससस
107,दूताय,दोया
108,श्रीलेदर्स,सेरेरेरेर
109,महंकमदान,ममंकाकादा
110,घूंसा,घुसास
111,काव्यविधाओं,कवववववाया
112,क्षत्रियादि,क्र्तायाया
113,जानकारों,जंकारो
114,रखना,राखन
115,रिश्तेदारो,रिर्रादार
116,श्रावणी,श्रववा
117,कुबुद्दीन,कुडुदेड
118,ज्वेलर्स,जेलेरेर
119,मेहमान,मेमान
120,रोजलिन,रोजोजो
121,जयकारा,जाकारा
122,चबूतरे,चाबररर
123,हरदिल,हरालि
124,ट्रक,ट्रकक
125,न्यूरोवेस्कुलर,नुरुवुवर्वार
126,खेलाने,खेलेन
127,स्ट्रेशन,स्ट्रोंं
128,लक्ष्यतीर्थ,लात्त्र्तत
129,नेशंस,नाटिन
130,पाठशालाएं,पा्यायायाय
131,निवेदनः,निवाना
132,लीडरों,लिरोरो
133,टेनला,ताला
134,सेवकों,सेवोको
135,पूर्वापेक्षाओं,पोरोवोकोक्
136,मणि,मानी
137,साेमवार,सोमार
138,प्राण,पररन
139,अवैज्ञानिक,अव्य्यिकं
140,ऐवीऐशन,अविविं
141,ब्राउन,ब्रोव
142,नाकाम,नामा
143,अधिवास,अदिवि
144,जनजागरण,जजजजरगर
145,राजनंदगांव,रांंंगंं
146,लैरी,लरर्र
147,भाालू,भाला
148,तरीको,तररको
149,चिकोपी,चिपेपे
150,रिफ्रेक्टरीज़,ररर्र्रिक्र
151,बरामद,बरामा
152,काव,काव
153,एमरल्ड,एमेरेल
154,विवेकाधीन,विवेवेंं
155,फड़फड़ाएं,फडडदडडा
156,कायलाना,कालाया
157,पेंट्स,पैट्ट्
158,पिट्सबर्ग,पिट्ट्र्र्
159,होखत,होखत
160,चौरसिया,चररायाय
161,सच्चिदानंद,सकंददददड
162,सीड,सेडेड
163,चारों,चोरो
164,रिज़वी,रिजीजी
165,क्ले,क्ला
166,दंपति,दापीती
167,दूर्गध,दोरोगा
168,देवापुर,देवुरु
169,मनवाया,मावाया
170,लटककर,लाककरर
171,मेहमान,मेमान
172,निया,निया
173,उधमपुर,उुुपुरु
174,अतहर,अतार
175,छुपता,छुपात
176,तुंगनाथ,तुंंं
177,रघुपति,रागुुी
178,प्रकाण्ड़,प्र्ंं
179,चेंज्ड,चेंडड
180,गंगटोक,गगगगटो
181,क्रिकेट,क्र्केट
182,फ्रांसिस्को,फ्र्किकिस
183,भगाने,भागे
184,अड़ंगा,अंागा
185,फिक्सिंगः,फिििंं
186,कमाऊ,कमा
187,तिकोने,टिकोन
188,पैम,पमम
189,तरीक़ों,तररिको
190,आगमन,अगामा
191,किदवई,किवववी
192,आश्रितों,अर्रिंो
193,राघवन,रावान
194,जनेऊधारी,जुनुरीर
195,डेवनपोर्ट,देव्र्र्र
196,प्रेरणापुरी,पररररपरररर
197,महासिंह,महहहि
198,लोरदा,लोराडा
199,इंट्रोडक्शन,इिट्ट्र्ट्ट्ं
200,स्वभावतः,स्वववाता
201,ग्रीष्मोत्सव,ग्र्स्स्म्
202,तलाशेगा,तालाााा
203,सहरसा,सासासा
204,मैके,मकक्क
205,मोशे,मोश
206,ग्रंथियां,ग्र्यिया
207,लोहाती,लोहा
208,अलायंस,अललेसे
209,तगड़े,टाडेड
210,छींके,चिके
211,सिवान,सिवान
212,थकी,ताकी
213,लेटकर,लेकारर
214,हिकारिको,हिकिको
215,टायर्स,ट्र्य
216,नृत्यों,न्र्यों
217,डियरफील्ड,डेरेफलड
218,चरित,चररत
219,बैथलहम,बेलेमे
220,फिनोटेक्स,फिइेटटटट
221,असाही,असाही
222,पहन,पेहन
223,धनश्याम,ध्श्माम
224,फारेंसिस,फररेसिस
225,लहना,लाना
226,द्वारिकेश,द्व्रक्क
227,डुबाना,दुबाना
228,काराबोरियों,करररोोोोो
229,गोलमुरी,गोलाररर
230,राखणौ,राखान
231,विपणक,विपाना
232,पंचांग,पुंंगग
233,ब्रीद,बेरेड
234,गुल्लरवाला,गुललावाला
235,एडब्ल्यूपी,एवीप
236,बाज़ी,बजजी
237,हरपाल,हराला
238,प्रेमेश्वर,प्रेरेम्र
239,प्राप्त,प्र्ट्
240,नक्सलवाद,काकावावा
241,कंठहार,कंंरा
242,ऑक्साइड,एकडडेड
243,खैराती,खारिती
244,देशके,देेेक
245,सुनासीर,सुसेरर
246,अफसराें,अहररां
247,सेहो,सेहो
248,चबाते,चाबे
249,मिति,मिटी
250,बेलचा,बेलाच
251,सफ़लता,सालाला
252,शबाना,शाबान
253,खातूटोला,खोतोालाल
254,शिवास्तव,शिववववता
255,प्रेरणापुरी,पररररपरररर
